[1] "2015-08-31 22:52:50 CDT"
Compiling model graph
   Resolving undeclared variables
   Allocating nodes
   Graph Size: 644952

Initializing model

[1] "2015-08-31 22:53:27 CDT"
  |                                                          |                                                  |   0%  |                                                          |+                                                 |   2%  |                                                          |++                                                |   4%  |                                                          |+++                                               |   6%  |                                                          |++++                                              |   8%  |                                                          |+++++                                             |  10%  |                                                          |++++++                                            |  12%  |                                                          |+++++++                                           |  14%  |                                                          |++++++++                                          |  16%  |                                                          |+++++++++                                         |  18%  |                                                          |++++++++++                                        |  20%  |                                                          |+++++++++++                                       |  22%  |                                                          |++++++++++++                                      |  24%  |                                                          |+++++++++++++                                     |  26%  |                                                          |++++++++++++++                                    |  28%  |                                                          |+++++++++++++++                                   |  30%  |                                                          |++++++++++++++++                                  |  32%  |                                                          |+++++++++++++++++                                 |  34%  |                                                          |++++++++++++++++++                                |  36%  |                                                          |+++++++++++++++++++                               |  38%  |                                                          |++++++++++++++++++++                              |  40%  |                                                          |+++++++++++++++++++++                             |  42%  |                                                          |++++++++++++++++++++++                            |  44%  |                                                          |+++++++++++++++++++++++                           |  46%  |                                                          |++++++++++++++++++++++++                          |  48%  |                                                          |+++++++++++++++++++++++++                         |  50%  |                                                          |++++++++++++++++++++++++++                        |  52%  |                                                          |+++++++++++++++++++++++++++                       |  54%  |                                                          |++++++++++++++++++++++++++++                      |  56%  |                                                          |+++++++++++++++++++++++++++++                     |  58%  |                                                          |++++++++++++++++++++++++++++++                    |  60%  |                                                          |+++++++++++++++++++++++++++++++                   |  62%  |                                                          |++++++++++++++++++++++++++++++++                  |  64%  |                                                          |+++++++++++++++++++++++++++++++++                 |  66%  |                                                          |++++++++++++++++++++++++++++++++++                |  68%  |                                                          |+++++++++++++++++++++++++++++++++++               |  70%  |                                                          |++++++++++++++++++++++++++++++++++++              |  72%  |                                                          |+++++++++++++++++++++++++++++++++++++             |  74%  |                                                          |++++++++++++++++++++++++++++++++++++++            |  76%  |                                                          |+++++++++++++++++++++++++++++++++++++++           |  78%  |                                                          |++++++++++++++++++++++++++++++++++++++++          |  80%  |                                                          |+++++++++++++++++++++++++++++++++++++++++         |  82%  |                                                          |++++++++++++++++++++++++++++++++++++++++++        |  84%  |                                                          |+++++++++++++++++++++++++++++++++++++++++++       |  86%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++      |  88%  |                                                          |+++++++++++++++++++++++++++++++++++++++++++++     |  90%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++++    |  92%  |                                                          |+++++++++++++++++++++++++++++++++++++++++++++++   |  94%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++++++  |  96%  |                                                          |+++++++++++++++++++++++++++++++++++++++++++++++++ |  98%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++++++++| 100%
[1] "2015-09-01 03:15:56 CDT"
NOTE: Stopping adaptation


  |                                                          |                                                  |   0%  |                                                          |*                                                 |   2%  |                                                          |**                                                |   4%  |                                                          |***                                               |   6%  |                                                          |****                                              |   8%  |                                                          |*****                                             |  10%  |                                                          |******                                            |  12%  |                                                          |*******                                           |  14%  |                                                          |********                                          |  16%  |                                                          |*********                                         |  18%  |                                                          |**********                                        |  20%  |                                                          |***********                                       |  22%  |                                                          |************                                      |  24%  |                                                          |*************                                     |  26%  |                                                          |**************                                    |  28%  |                                                          |***************                                   |  30%  |                                                          |****************                                  |  32%  |                                                          |*****************                                 |  34%  |                                                          |******************                                |  36%  |                                                          |*******************                               |  38%  |                                                          |********************                              |  40%  |                                                          |*********************                             |  42%  |                                                          |**********************                            |  44%  |                                                          |***********************                           |  46%  |                                                          |************************                          |  48%  |                                                          |*************************                         |  50%  |                                                          |**************************                        |  52%  |                                                          |***************************                       |  54%  |                                                          |****************************                      |  56%  |                                                          |*****************************                     |  58%  |                                                          |******************************                    |  60%  |                                                          |*******************************                   |  62%  |                                                          |********************************                  |  64%  |                                                          |*********************************                 |  66%  |                                                          |**********************************                |  68%  |                                                          |***********************************               |  70%  |                                                          |************************************              |  72%  |                                                          |*************************************             |  74%  |                                                          |**************************************            |  76%  |                                                          |***************************************           |  78%  |                                                          |****************************************          |  80%  |                                                          |*****************************************         |  82%  |                                                          |******************************************        |  84%  |                                                          |*******************************************       |  86%  |                                                          |********************************************      |  88%  |                                                          |*********************************************     |  90%  |                                                          |**********************************************    |  92%  |                                                          |***********************************************   |  94%  |                                                          |************************************************  |  96%  |                                                          |************************************************* |  98%  |                                                          |**************************************************| 100%
[1] "2015-09-01 07:41:06 CDT"

Iterations = 1001:2000
Thinning interval = 1 
Number of chains = 3 
Sample size per chain = 1000 

1. Empirical mean and standard deviation for each variable,
   plus standard error of the mean:

                Mean      SD Naive SE Time-series SE
mu[16,3]   6.346e-01 0.38007 0.006939       0.023008
mu[1,4]    3.118e-02 0.36183 0.006606       0.019888
mu[2,4]   -3.220e-02 0.41307 0.007542       0.012367
mu[3,4]   -2.918e-01 0.49308 0.009002       0.012929
mu[4,4]   -2.955e-01 0.48382 0.008833       0.012115
mu[5,4]   -2.350e-01 0.45323 0.008275       0.011201
mu[6,4]   -2.534e-03 0.47610 0.008692       0.011802
mu[7,4]   -6.059e-02 0.43419 0.007927       0.013938
mu[8,4]    4.177e-01 0.36207 0.006611       0.017988
mu[9,4]   -1.856e-01 0.41499 0.007577       0.018174
mu[10,4]  -1.757e-01 0.38506 0.007030       0.017307
mu[11,4]  -1.784e-01 0.46087 0.008414       0.012861
mu[12,4]  -3.062e-01 0.42028 0.007673       0.013096
mu[13,4]   9.243e-01 0.36103 0.006591       0.020815
mu[14,4]   1.811e-01 0.44560 0.008135       0.018329
mu[15,4]   7.530e-02 0.49458 0.009030       0.011835
mu[16,4]  -1.574e-01 0.46198 0.008435       0.011910
mu[1,5]    1.414e-02 0.53682 0.009801       0.012234
mu[2,5]   -1.031e-02 0.56059 0.010235       0.013267
mu[3,5]   -2.429e-02 0.53211 0.009715       0.011658
mu[4,5]   -2.836e-04 0.55556 0.010143       0.014157
mu[5,5]    7.869e-03 0.55061 0.010053       0.013076
mu[6,5]    1.265e-03 0.54444 0.009940       0.012678
mu[7,5]    1.836e-03 0.53805 0.009823       0.012347
mu[8,5]    3.905e-03 0.52119 0.009516       0.012181
mu[9,5]   -3.999e-02 0.52154 0.009522       0.060253
mu[10,5]   1.006e-02 0.55135 0.010066       0.012547
mu[11,5]   2.331e-03 0.55602 0.010151       0.013314
mu[12,5]   1.042e-02 0.56664 0.010345       0.015012
mu[13,5]   3.177e-03 0.54575 0.009964       0.012860
mu[14,5]   1.518e-02 0.55242 0.010086       0.012874
mu[15,5]   2.778e-03 0.55704 0.010170       0.013071
mu[16,5]   1.083e-02 0.54734 0.009993       0.012731
mu[1,6]   -5.623e-03 0.55265 0.010090       0.013577
mu[2,6]    9.310e-04 0.54756 0.009997       0.011803
mu[3,6]   -9.734e-03 0.52974 0.009672       0.013261
mu[4,6]    1.794e-02 0.52455 0.009577       0.012418
mu[5,6]   -4.314e-03 0.55371 0.010109       0.012509
mu[6,6]   -1.201e-02 0.54639 0.009976       0.013336
mu[7,6]   -2.853e-03 0.53292 0.009730       0.012794
mu[8,6]    2.569e-02 0.53184 0.009710       0.012236
mu[9,6]   -1.582e-01 0.51739 0.009446       0.047703
mu[10,6]   7.619e-03 0.52821 0.009644       0.012421
mu[11,6]   1.173e-02 0.55391 0.010113       0.013139
mu[12,6]  -5.997e-03 0.53951 0.009850       0.012107
mu[13,6]   1.687e-02 0.54851 0.010014       0.012568
mu[14,6]   3.041e-03 0.55720 0.010173       0.013825
mu[15,6]   2.036e-02 0.53340 0.009738       0.012190
mu[16,6]  -2.278e-03 0.58204 0.010627       0.015213
mu[1,7]    2.098e-02 0.55135 0.010066       0.012526
mu[2,7]   -1.039e-02 0.55602 0.010151       0.012047
mu[3,7]   -1.673e-02 0.54293 0.009912       0.013617
mu[4,7]   -1.446e-02 0.54917 0.010026       0.013599
mu[5,7]   -1.008e-02 0.53624 0.009790       0.012648
mu[6,7]    3.893e-03 0.53730 0.009810       0.011897
mu[7,7]   -1.967e-02 0.57198 0.010443       0.013932
mu[8,7]   -1.832e-02 0.54474 0.009946       0.012582
mu[9,7]   -6.541e-04 0.55648 0.010160       0.012894
mu[10,7]  -1.193e-02 0.54425 0.009937       0.012302
mu[11,7]  -3.249e-03 0.53242 0.009721       0.013093
mu[12,7]   2.392e-04 0.53405 0.009750       0.012728
mu[13,7]   2.394e-02 0.54286 0.009911       0.013228
mu[14,7]  -5.066e-05 0.53035 0.009683       0.011883
mu[15,7]   1.427e-02 0.53485 0.009765       0.013483
mu[16,7]  -5.841e-02 0.54046 0.009867       0.053445
mu[1,8]   -2.623e-03 0.55103 0.010060       0.012914
mu[2,8]    4.446e-03 0.53371 0.009744       0.012042
mu[3,8]    2.170e-02 0.53638 0.009793       0.012657
mu[4,8]   -1.258e-02 0.54540 0.009958       0.013128
mu[5,8]   -2.548e-02 0.53784 0.009820       0.013914
mu[6,8]   -2.299e-03 0.55387 0.010112       0.012225
mu[7,8]    2.157e-02 0.53677 0.009800       0.014387
mu[8,8]    4.741e-04 0.53568 0.009780       0.012479
mu[9,8]   -2.782e-03 0.54126 0.009882       0.012508
mu[10,8]   7.494e-03 0.54108 0.009879       0.012906
mu[11,8]  -9.104e-03 0.53022 0.009680       0.012602
mu[12,8]  -8.901e-02 0.56128 0.010248       0.061914
mu[13,8]  -2.246e-03 0.56220 0.010264       0.011900
mu[14,8]  -7.808e-03 0.54584 0.009966       0.012552
mu[15,8]   1.144e-03 0.54659 0.009979       0.012974
mu[16,8]  -1.746e-02 0.53850 0.009832       0.012218
mu[1,9]    1.068e-02 0.54367 0.009926       0.012936
mu[2,9]   -6.134e-03 0.52329 0.009554       0.011593
mu[3,9]   -1.994e-02 0.54329 0.009919       0.013381
mu[4,9]   -1.838e-02 0.55759 0.010180       0.013635
mu[5,9]   -4.558e-02 0.52349 0.009558       0.041958
mu[6,9]    8.896e-03 0.55647 0.010160       0.013222
mu[7,9]    2.169e-02 0.54152 0.009887       0.013221
mu[8,9]   -8.469e-03 0.54230 0.009901       0.012683
mu[9,9]    1.840e-02 0.53995 0.009858       0.012401
mu[10,9]   9.025e-03 0.52666 0.009615       0.011937
mu[11,9]   2.483e-03 0.54511 0.009952       0.012718
mu[12,9]  -1.095e-02 0.53900 0.009841       0.013281
mu[13,9]   4.864e-03 0.56147 0.010251       0.013506
mu[14,9]  -9.425e-03 0.55892 0.010204       0.012913
mu[15,9]  -1.038e-02 0.53705 0.009805       0.012279
mu[16,9]  -5.248e-03 0.55731 0.010175       0.013220
mu[1,10]  -1.647e-02 0.54370 0.009927       0.012990
mu[2,10]  -2.336e-02 0.56311 0.010281       0.012346
mu[3,10]   4.524e-04 0.53336 0.009738       0.012555
mu[4,10]  -2.177e-02 0.53325 0.009736       0.012709
mu[5,10]  -1.000e-03 0.52628 0.009608       0.012248
mu[6,10]   8.800e-03 0.52747 0.009630       0.011611
mu[7,10]  -8.342e-03 0.54099 0.009877       0.011704
mu[8,10]  -1.231e-02 0.53370 0.009744       0.012695
mu[9,10]  -1.518e-02 0.53753 0.009814       0.013185
mu[10,10]  2.037e-02 0.54148 0.009886       0.012080
mu[11,10]  5.044e-03 0.56997 0.010406       0.012653
mu[12,10] -6.145e-04 0.53644 0.009794       0.012441
mu[13,10] -3.072e-03 0.52998 0.009676       0.012169
mu[14,10]  1.294e-02 0.54202 0.009896       0.013623
mu[15,10] -1.957e-02 0.56023 0.010228       0.013846
mu[16,10] -1.034e-01 0.51987 0.009491       0.028706
mu[1,11]  -1.002e+00 0.49724 0.009078       0.022729
mu[2,11]   7.313e-01 0.47279 0.008632       0.023809
mu[3,11]  -9.596e-03 0.55037 0.010048       0.013323
mu[4,11]  -4.328e-03 0.54806 0.010006       0.013843
mu[5,11]   8.836e-03 0.53602 0.009786       0.013212
mu[6,11]  -1.856e-02 0.53185 0.009710       0.012943
mu[7,11]  -5.267e-03 0.54386 0.009929       0.012842
mu[8,11]   1.472e-03 0.54530 0.009956       0.013110
mu[9,11]   2.454e-03 0.54689 0.009985       0.013130
mu[10,11]  4.892e-03 0.53889 0.009839       0.013176
mu[11,11]  1.641e-02 0.56357 0.010289       0.012851
mu[12,11]  4.846e-03 0.55777 0.010183       0.013912
mu[13,11] -8.340e-03 0.54031 0.009865       0.012342
mu[14,11]  1.861e-02 0.55012 0.010044       0.012439
mu[15,11] -1.805e-02 0.54148 0.009886       0.012503
mu[16,11]  1.745e-03 0.54221 0.009899       0.011623
mu[1,12]  -6.387e-03 0.53567 0.009780       0.012567
mu[2,12]  -2.493e-02 0.55278 0.010092       0.013650
mu[3,12]  -5.912e-03 0.53622 0.009790       0.012936
mu[4,12]  -1.445e-03 0.54687 0.009985       0.012870
mu[5,12]  -1.722e-03 0.53718 0.009808       0.010643
mu[6,12]  -3.173e-03 0.52064 0.009506       0.012604
mu[7,12]   9.059e-03 0.52255 0.009540       0.012078
mu[8,12]   1.190e-02 0.55778 0.010184       0.013190
mu[9,12]  -1.551e-03 0.54056 0.009869       0.011953
mu[10,12] -9.086e-03 0.54896 0.010023       0.012632
mu[11,12] -1.322e-02 0.52337 0.009555       0.011680
mu[12,12]  1.294e-02 0.54476 0.009946       0.012786
mu[13,12]  1.236e-02 0.54026 0.009864       0.012929
mu[14,12] -1.473e-02 0.55873 0.010201       0.012833
mu[15,12] -6.776e-02 0.53715 0.009807       0.027176
mu[16,12] -2.034e-02 0.56228 0.010266       0.013917
muu[10]   -1.912e+00 0.66929 0.012220       0.046545
muu[11]   -3.772e+00 0.59457 0.010855       0.037649
muu[12]   -1.026e+00 0.73260 0.013375       0.041071
muu[2]    -4.278e-01 0.19316 0.003527       0.029110
muu[3]    -2.472e+00 0.21447 0.003916       0.018872
muu[4]    -3.694e+00 0.24837 0.004535       0.020105
muu[5]    -9.012e-01 0.62408 0.011394       0.087234
muu[6]    -1.594e+00 0.65107 0.011887       0.074631
muu[7]    -1.988e-01 0.68611 0.012527       0.073370
muu[8]    -1.264e+00 0.70131 0.012804       0.087257
muu[9]    -9.152e-01 0.63667 0.011624       0.061154

2. Quantiles for each variable:

              2.5%       25%        50%       75%    97.5%
beta1[1]   0.53162  0.635477  6.912e-01  0.743619  0.84864
beta1[2]   1.00230  1.293245  1.445e+00  1.601829  1.94923
beta1[3]   0.57215  0.880426  1.061e+00  1.239617  1.59948
beta1[4]   0.49009  0.771835  9.330e-01  1.114229  1.47109
beta1[5]   0.66525  0.852690  9.511e-01  1.055319  1.26717
beta1[6]   0.74926  1.164246  1.411e+00  1.651414  2.20838
beta1[7]   0.52291  0.733087  8.496e-01  0.967795  1.19288
beta1[8]   0.96743  1.154741  1.260e+00  1.367266  1.58657
beta1[9]   0.69294  0.871979  9.670e-01  1.064468  1.25471
beta1[10]  0.75474  0.901789  9.844e-01  1.068876  1.24992
beta1[11]  0.58018  0.846909  9.881e-01  1.133937  1.43845
beta1[12]  1.15965  1.384014  1.504e+00  1.627090  1.87204
beta1[13]  0.80579  0.986535  1.091e+00  1.197304  1.41718
beta1[14]  0.35672  0.556518  6.611e-01  0.764643  0.99556
beta1[15]  0.23419  0.577095  7.771e-01  0.967912  1.40277
beta1[16]  0.80520  1.169236  1.393e+00  1.621119  2.08109
beta2[1]   0.58356  0.736919  8.178e-01  0.903349  1.06122
beta2[2]   0.15526  0.524662  7.241e-01  0.912939  1.31325
beta2[3]   0.26596  0.824177  1.112e+00  1.405110  2.00027
beta2[4]  -0.20310  0.315746  6.108e-01  0.878351  1.41156
beta2[5]  -0.14964  0.237009  4.487e-01  0.656306  1.07121
beta2[6]  -0.32034  0.260944  5.549e-01  0.851875  1.43948
beta2[7]   0.37622  0.752448  9.510e-01  1.151721  1.55539
beta2[8]   0.53639  0.849530  1.033e+00  1.205520  1.52010
beta2[9]   0.80203  0.925759  9.936e-01  1.066382  1.20645
beta2[10]  0.31320  0.503019  6.153e-01  0.720815  0.92906
beta2[11] -0.19547  0.404486  7.107e-01  1.020942  1.59020
beta2[12]  0.79016  1.068932  1.226e+00  1.391594  1.74024
beta2[13]  0.62813  0.839034  9.599e-01  1.069598  1.29206
beta2[14]  0.34557  0.821937  1.084e+00  1.353171  1.85496
beta2[15]  0.03970  0.242679  3.604e-01  0.479389  0.72782
beta2[16]  0.48615  0.604682  6.712e-01  0.745737  0.88085
mu[1,1]   -0.22516  0.245364  4.880e-01  0.695995  1.11423
mu[2,1]   -0.65419 -0.215433  3.390e-03  0.207013  0.59142
mu[3,1]   -0.51640 -0.052579  1.807e-01  0.433529  0.90682
mu[4,1]   -0.48480 -0.078731  1.427e-01  0.370686  0.82425
mu[5,1]   -0.11884  0.276324  4.871e-01  0.719766  1.14810
mu[6,1]   -0.46247 -0.012694  2.442e-01  0.498952  0.97277
mu[7,1]   -0.61039 -0.136024  7.646e-02  0.296899  0.73402
mu[8,1]   -0.71084 -0.288987 -8.099e-02  0.129974  0.62482
mu[9,1]   -0.35730  0.155603  3.636e-01  0.608710  1.01612
mu[10,1]  -0.62157 -0.242078 -2.620e-02  0.161558  0.56001
mu[11,1]  -0.22293  0.200952  4.156e-01  0.636550  1.13944
mu[12,1]  -0.50870 -0.100740  1.099e-01  0.363208  0.81257
mu[13,1]  -1.17594 -0.746278 -5.321e-01 -0.326215  0.06881
mu[14,1]  -1.15511 -0.729965 -5.182e-01 -0.284837  0.16570
mu[15,1]  -0.74158 -0.295727 -6.843e-02  0.170559  0.68109
mu[16,1]  -0.52291 -0.116150  1.093e-01  0.363062  0.80507
mu[1,2]   -0.49072 -0.070555  1.427e-01  0.369535  0.68987
mu[2,2]   -1.13922 -0.715761 -4.854e-01 -0.263694  0.18115
mu[3,2]   -0.57993 -0.098090  1.523e-01  0.396015  0.89885
mu[4,2]   -0.54916 -0.109987  1.283e-01  0.347559  0.80173
mu[5,2]    0.02149  0.462930  7.005e-01  0.916677  1.43809
mu[6,2]   -0.63626 -0.112376  1.501e-01  0.405429  0.86139
mu[7,2]   -0.77615 -0.320548 -8.523e-02  0.153056  0.59515
mu[8,2]   -0.76786 -0.361533 -1.528e-01  0.066480  0.46693
mu[9,2]   -1.40728 -0.955900 -7.521e-01 -0.531674 -0.11318
mu[10,2]  -0.38053 -0.039414  1.568e-01  0.351645  0.76668
mu[11,2]  -1.05926 -0.581207 -3.336e-01 -0.107127  0.36907
